Individual;Species;Study;Origin;Sample_type;S_region;Platform;Type;Read_length;F_Primer;R_Primer;Archived_S;Class;Diet;Mobility
D08131;I12397;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959698;Mammalia;;
D08133;I12399;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959675;Mammalia;;
D08135;I12401;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959708;Mammalia;;
D08138;I12404;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959620;Mammalia;;
D08139;I12405;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959619;Mammalia;;
D08140;I12406;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959618;Mammalia;;
D08141;I12407;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959617;Mammalia;;
D08146;I12412;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959612;Mammalia;;
D08147;I12413;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959611;Mammalia;;
D08149;I12415;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959643;Mammalia;;
D08180;I12483;CENI;Guan2017;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586349;Mammalia;;
D08181;I12474;CENI;Guan2017;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586360;Mammalia;;
D08182;I12484;CENI;Guan2017;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586359;Mammalia;;
D08183;I12485;CENI;Guan2017;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586365;Mammalia;;
D08184;I12486;CENI;Guan2017;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586348;Mammalia;;
D08185;I12487;CENI;Guan2017;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586347;Mammalia;;
D08186;I12488;CENI;Guan2017;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586362;Mammalia;;
D08187;I12489;CENI;Guan2017;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586361;Mammalia;;
D08188;I12490;CENI;Guan2017;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586364;Mammalia;;
D08189;I12491;CENI;Guan2017;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586363;Mammalia;;
D08190;I12492;CENI;Guan2017;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586358;Mammalia;;
D08191;I12493;CENI;Guan2017;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586357;Mammalia;;
D08192;I12494;CENI;Guan2017;Wild;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586356;Mammalia;;
D08193;I12495;CENI;Guan2017;Wild;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586355;Mammalia;;
D08194;I12496;CENI;Guan2017;Wild;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586354;Mammalia;;
D08195;I12497;CENI;Guan2017;Wild;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586353;Mammalia;;
D08196;I12498;CENI;Guan2017;Wild;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586352;Mammalia;;
D08197;I12499;CENI;Guan2017;Wild;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586351;Mammalia;;
D08198;I12500;CENI;Guan2017;Wild;Scat;V3,V4;Illumina HiSeq;PE;250;515f;785r2;SRR5586350;Mammalia;;
D08495;I13156;RHBR;Hale2019;Wild;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513248;Mammalia;;
D08497;I13157;RHBR;Hale2019;Wild;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513250;Mammalia;;
D08498;I13157;RHBR;Hale2019;Wild;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513251;Mammalia;;
D08499;I13158;RHBR;Hale2019;Wild;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513252;Mammalia;;
D08500;I13158;RHBR;Hale2019;Wild;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513253;Mammalia;;
D08501;I13159;RHBR;Hale2019;Wild;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513254;Mammalia;;
D08502;I13159;RHBR;Hale2019;Wild;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513255;Mammalia;;
D08503;I13160;RHBR;Hale2019;Wild;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513256;Mammalia;;
D08504;I13160;RHBR;Hale2019;Wild;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513257;Mammalia;;
D08512;I13164;RHBR;Hale2019;Captivity;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513265;Mammalia;;
D08513;I13165;RHBR;Hale2019;Captivity;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513266;Mammalia;;
D08518;I13167;RHBR;Hale2019;Captivity;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513271;Mammalia;;
D08522;I13169;RHBR;Hale2019;Captivity;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513275;Mammalia;;
D08523;I13170;RHBR;Hale2019;Captivity;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513276;Mammalia;;
D08525;I13171;RHBR;Hale2019;Captivity;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513278;Mammalia;;
D08526;I13171;RHBR;Hale2019;Captivity;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513279;Mammalia;;
D08532;I13174;RHBR;Hale2019;Captivity;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513285;Mammalia;;
D08533;I13175;RHBR;Hale2019;Captivity;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513286;Mammalia;;
D08536;I13176;RHBR;Hale2019;Captivity;Scat;V4;Illumina MiSeq;SR (Forward);100;515f;;ERR1513289;Mammalia;;
D11574;I13460;GOGO;Narat2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762751;Mammalia;;
D11575;I13461;GOGO;Narat2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762752;Mammalia;;
D11576;I13462;GOGO;Narat2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762755;Mammalia;;
D11577;I13463;GOGO;Narat2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762756;Mammalia;;
D11580;I13466;GOGO;Narat2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762760;Mammalia;;
D11581;I13467;GOGO;Narat2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762763;Mammalia;;
D11586;I13472;GOGO;Narat2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762745;Mammalia;;
D11587;I13473;GOGO;Narat2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762746;Mammalia;;
D11588;I13474;GOGO;Narat2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762748;Mammalia;;
D11589;I13475;GOGO;Narat2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762749;Mammalia;;
D11590;I13476;GOGO;Narat2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762753;Mammalia;;
D11591;I13477;GOGO;Narat2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762754;Mammalia;;
D11592;I13478;PATR;Narat2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762738;Mammalia;;
D11593;I13479;PATR;Narat2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762743;Mammalia;;
D11594;I13480;PATR;Narat2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762757;Mammalia;;
D11595;I13481;PATR;Narat2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762761;Mammalia;;
D11597;I13483;PATR;Narat2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762764;Mammalia;;
D11598;I13484;PATR;Narat2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762739;Mammalia;;
D11599;I13485;PATR;Narat2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762741;Mammalia;;
D11600;I13486;PATR;Narat2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762742;Mammalia;;
D11601;I13487;PATR;Narat2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762744;Mammalia;;
D11602;I13488;PATR;Narat2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762747;Mammalia;;
D11603;I13489;PATR;Narat2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;270;341f;785r;SRR12762750;Mammalia;;
D12343;I14106;BOGA;Prabhu2020;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693642;Mammalia;;
D12344;I14107;BOGA;Prabhu2020;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693641;Mammalia;;
D12345;I14108;BOGA;Prabhu2020;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693630;Mammalia;;
D12346;I14109;BOGA;Prabhu2020;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693619;Mammalia;;
D12347;I14110;BOGA;Prabhu2020;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693618;Mammalia;;
D12348;I14111;BOGA;Prabhu2020;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693617;Mammalia;;
D12349;I14112;BOGA;Prabhu2020;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693616;Mammalia;;
D12350;I14113;BOGA;Prabhu2020;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693615;Mammalia;;
D12351;I14114;BOGA;Prabhu2020;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693614;Mammalia;;
D12352;I14115;BOGA;Prabhu2020;Captivity;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693613;Mammalia;;
D12364;I14127;BOGA;Prabhu2020;Wild;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693639;Mammalia;;
D12365;I14128;BOGA;Prabhu2020;Wild;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693638;Mammalia;;
D12366;I14129;BOGA;Prabhu2020;Wild;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693637;Mammalia;;
D12367;I14130;BOGA;Prabhu2020;Wild;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693636;Mammalia;;
D12368;I14131;BOGA;Prabhu2020;Wild;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693635;Mammalia;;
D12369;I14132;BOGA;Prabhu2020;Wild;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693634;Mammalia;;
D12370;I14133;BOGA;Prabhu2020;Wild;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693633;Mammalia;;
D12371;I14134;BOGA;Prabhu2020;Wild;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693632;Mammalia;;
D12372;I14135;BOGA;Prabhu2020;Wild;Scat;V3,V4;Illumina HiSeq;PE;250;341f;805r;SRR10693631;Mammalia;;
D12373;I14026;PAAN;Tsukayama2018;Captivity;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458159;Mammalia;;
D12374;I14027;PAAN;Tsukayama2018;Captivity;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458158;Mammalia;;
D12375;I14028;PAAN;Tsukayama2018;Captivity;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458157;Mammalia;;
D12376;I14029;PAAN;Tsukayama2018;Captivity;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458156;Mammalia;;
D12377;I14030;PAAN;Tsukayama2018;Captivity;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458155;Mammalia;;
D12378;I14031;PAAN;Tsukayama2018;Captivity;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458154;Mammalia;;
D12379;I14032;PAAN;Tsukayama2018;Captivity;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458153;Mammalia;;
D12380;I14033;PAAN;Tsukayama2018;Captivity;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458152;Mammalia;;
D12381;I14034;PAAN;Tsukayama2018;Captivity;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458151;Mammalia;;
D12382;I14035;PAAN;Tsukayama2018;Wild;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458150;Mammalia;;
D12383;I14036;PAAN;Tsukayama2018;Wild;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458148;Mammalia;;
D12384;I14037;PAAN;Tsukayama2018;Wild;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458147;Mammalia;;
D12385;I14038;PAAN;Tsukayama2018;Wild;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458144;Mammalia;;
D12386;I14039;PAAN;Tsukayama2018;Wild;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458143;Mammalia;;
D12387;I14040;PAAN;Tsukayama2018;Wild;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458142;Mammalia;;
D12388;I14041;PAAN;Tsukayama2018;Wild;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458141;Mammalia;;
D12389;I14042;PAAN;Tsukayama2018;Wild;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458140;Mammalia;;
D12390;I14043;PAAN;Tsukayama2018;Wild;Scat;V4;Illumina MiSeq;PE;250;515f;806r;SRR3458139;Mammalia;;
D12453;I14136;RADY;Tong2019;Captivity;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR6384024;Amphibia;;
D12454;I14137;RADY;Tong2019;Captivity;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR6384025;Amphibia;;
D12455;I14138;RADY;Tong2019;Captivity;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR6384026;Amphibia;;
D12456;I14139;RADY;Tong2019;Captivity;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR6384027;Amphibia;;
D12457;I14140;RADY;Tong2019;Captivity;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR6384028;Amphibia;;
D12458;I14141;RADY;Tong2019;Captivity;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR8293945;Amphibia;;
D12459;I14142;RADY;Tong2019;Captivity;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR8293946;Amphibia;;
D12460;I14143;RADY;Tong2019;Captivity;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR8293947;Amphibia;;
D12461;I14144;RADY;Tong2019;Captivity;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR8293948;Amphibia;;
D12462;I14145;RADY;Tong2019;Captivity;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR8293949;Amphibia;;
D12463;I14146;RADY;Tong2019;Captivity;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR8293950;Amphibia;;
D12464;I14147;RADY;Tong2019;Captivity;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR8293951;Amphibia;;
D12465;I14148;RADY;Tong2019;Wild;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR8293964;Amphibia;;
D12466;I14149;RADY;Tong2019;Wild;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR8293965;Amphibia;;
D12467;I14150;RADY;Tong2019;Wild;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR8293966;Amphibia;;
D12468;I14151;RADY;Tong2019;Wild;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR8293967;Amphibia;;
D12469;I14152;RADY;Tong2019;Wild;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR8293968;Amphibia;;
D12470;I14153;RADY;Tong2019;Wild;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR8293969;Amphibia;;
D12471;I14154;RADY;Tong2019;Wild;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR8293970;Amphibia;;
D12472;I14155;RADY;Tong2019;Wild;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR6448871;Amphibia;;
D12473;I14156;RADY;Tong2019;Wild;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR6448872;Amphibia;;
D12474;I14157;RADY;Tong2019;Wild;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR6448873;Amphibia;;
D12475;I14158;RADY;Tong2019;Wild;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR6448874;Amphibia;;
D12476;I14159;RADY;Tong2019;Wild;Gut content;V3,V4;Illumina MiSeq;PE;300;338f;806r;SRR6448875;Amphibia;;
D12481;I12658;TUTR;Bik2016;Captivity;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597642;Mammalia;;
D12500;I12663;TUTR;Bik2016;Captivity;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597470;Mammalia;;
D12507;I12665;TUTR;Bik2016;Captivity;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597472;Mammalia;;
D12519;I12669;TUTR;Bik2016;Captivity;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597648;Mammalia;;
D12547;I12671;TUTR;Bik2016;Captivity;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597651;Mammalia;;
D12567;I12672;TUTR;Bik2016;Captivity;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597653;Mammalia;;
D12571;I12673;TUTR;Bik2016;Captivity;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597654;Mammalia;;
D12606;I12678;TUTR;Bik2016;Captivity;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597497;Mammalia;;
D12609;I12679;TUTR;Bik2016;Captivity;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597656;Mammalia;;
D12635;I12681;TUTR;Bik2016;Captivity;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597660;Mammalia;;
D12656;I12682;TUTR;Bik2016;Captivity;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597663;Mammalia;;
D12699;I12683;TUTR;Bik2016;Captivity;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597664;Mammalia;;
D12719;I12684;TUTR;Bik2016;Captivity;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597521;Mammalia;;
D12722;I12685;TUTR;Bik2016;Wild;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597703;Mammalia;;
D12724;I12686;TUTR;Bik2016;Wild;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597704;Mammalia;;
D12726;I12687;TUTR;Bik2016;Wild;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597705;Mammalia;;
D12728;I12688;TUTR;Bik2016;Wild;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597706;Mammalia;;
D12730;I12689;TUTR;Bik2016;Wild;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597707;Mammalia;;
D12732;I12690;TUTR;Bik2016;Wild;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597708;Mammalia;;
D12734;I12691;TUTR;Bik2016;Wild;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597709;Mammalia;;
D12736;I12692;TUTR;Bik2016;Wild;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597710;Mammalia;;
D12738;I12693;TUTR;Bik2016;Wild;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597711;Mammalia;;
D12740;I12695;TUTR;Bik2016;Wild;Rectum;V3,V4,V5;454 GS FLX Titanium;SR (Forward);NA;338f;;SRR597712;Mammalia;;
D13559;I14879;LALT;Eisenhofer2020;Captivity;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658819;Mammalia;;
D13560;I14880;LALT;Eisenhofer2020;Captivity;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658817;Mammalia;;
D13561;I14881;LALT;Eisenhofer2020;Captivity;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658816;Mammalia;;
D13562;I14882;LALT;Eisenhofer2020;Captivity;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658815;Mammalia;;
D13563;I14883;LALT;Eisenhofer2020;Captivity;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658813;Mammalia;;
D13564;I14884;LALT;Eisenhofer2020;Captivity;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658835;Mammalia;;
D13565;I14885;LALT;Eisenhofer2020;Captivity;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658832;Mammalia;;
D13566;I14886;LALT;Eisenhofer2020;Captivity;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658831;Mammalia;;
D13567;I14887;LALT;Eisenhofer2020;Captivity;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658829;Mammalia;;
D13568;I14888;LALT;Eisenhofer2020;Captivity;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658827;Mammalia;;
D13569;I14889;LALT;Eisenhofer2020;Captivity;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658826;Mammalia;;
D13570;I14890;LALT;Eisenhofer2020;Captivity;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658824;Mammalia;;
D13571;I14891;LALT;Eisenhofer2020;Captivity;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658822;Mammalia;;
D13572;I14892;LALT;Eisenhofer2020;Captivity;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658821;Mammalia;;
D13573;I14893;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658854;Mammalia;;
D13575;I14895;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658843;Mammalia;;
D13577;I14897;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658841;Mammalia;;
D13579;I14899;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658839;Mammalia;;
D13580;I14900;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658838;Mammalia;;
D13581;I14901;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658837;Mammalia;;
D13582;I14902;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658853;Mammalia;;
D13583;I14903;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658852;Mammalia;;
D13584;I14904;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658851;Mammalia;;
D13586;I14906;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658849;Mammalia;;
D13587;I14907;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658848;Mammalia;;
D13588;I14908;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658846;Mammalia;;
D13589;I14909;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658845;Mammalia;;
D13591;I14911;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658866;Mammalia;;
D13592;I14912;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658865;Mammalia;;
D13594;I14914;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658863;Mammalia;;
D13595;I14915;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658862;Mammalia;;
D13596;I14916;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658861;Mammalia;;
D13598;I14918;LALT;Eisenhofer2020;Wild;Scat;V4;Illumina MiSeq;PE;150;515f;806r;SRR12658859;Mammalia;;
D13671;I14964;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13673;I14965;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13675;I14966;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13677;I14967;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13679;I14975;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13681;I14976;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13683;I14968;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13685;I14977;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13687;I14969;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
